;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/01/2023 21:26:29
;----------------------------------------------

;Address Opcode 	ASM
0x003D	0x1683      	BSF        STATUS, 5
0x003E	0x0551      	ANDWF      _DCR1, 0
0x003F	0x1283      	BCF        STATUS, 5
0x0040	0x009B      	MOVWF      CCPR2L
;Project.c,291 :: 		CCPR2H = (DCR1>>8);
0x0041	0x1683      	BSF        STATUS, 5
0x0042	0x0852      	MOVF       _DCR1+1, 0
0x0043	0x00F0      	MOVWF      R0
0x0044	0x01F1      	CLRF       R0+1
0x0045	0x0870      	MOVF       R0, 0
0x0046	0x1283      	BCF        STATUS, 5
0x0047	0x009C      	MOVWF      CCPR2H
;Project.c,292 :: 		PIR1 = PIR1 & 0B11111011;
0x0048	0x30FB      	MOVLW      251
0x0049	0x058C      	ANDWF      PIR1, 1
;Project.c,293 :: 		PIR2 = PIR2 & 0B11111110;
0x004A	0x30FE      	MOVLW      254
0x004B	0x058D      	ANDWF      PIR2, 1
;Project.c,294 :: 		TMR1L = 0;
0x004C	0x018E      	CLRF       TMR1L
;Project.c,295 :: 		TMR1H = 0;
0x004D	0x018F      	CLRF       TMR1H
;Project.c,296 :: 		}else{
0x004E	0x2863      	GOTO       L_interrupt53
L_interrupt52:
;Project.c,297 :: 		if(PIR1 & 4){
0x004F	0x1D0C      	BTFSS      PIR1, 2
0x0050	0x2859      	GOTO       L_interrupt54
;Project.c,298 :: 		PORTC = PORTC & 0B11111011;
0x0051	0x30FB      	MOVLW      251
0x0052	0x0587      	ANDWF      PORTC, 1
;Project.c,299 :: 		CCPR1L = 0B01000000;
0x0053	0x3040      	MOVLW      64
0x0054	0x0095      	MOVWF      CCPR1L
;Project.c,300 :: 		CCPR1H = 0B10011100;
0x0055	0x309C      	MOVLW      156
0x0056	0x0096      	MOVWF      CCPR1H
;Project.c,301 :: 		PIR1 = PIR1 & 0B11111011;
0x0057	0x30FB      	MOVLW      251
0x0058	0x058C      	ANDWF      PIR1, 1
;Project.c,302 :: 		}
L_interrupt54:
;Project.c,303 :: 		if(PIR2 & 1){
0x0059	0x1C0D      	BTFSS      PIR2, 0
0x005A	0x2863      	GOTO       L_interrupt55
;Project.c,304 :: 		PORTC = PORTC & 0B11111101;
0x005B	0x30FD      	MOVLW      253
0x005C	0x0587      	ANDWF      PORTC, 1
;Project.c,305 :: 		CCPR2L = 0B01000000;
0x005D	0x3040      	MOVLW      64
0x005E	0x009B      	MOVWF      CCPR2L
;Project.c,306 :: 		CCPR2H = 0B10011100;
0x005F	0x309C      	MOVLW      156
0x0060	0x009C      	MOVWF      CCPR2H
;Project.c,307 :: 		PIR2 = PIR2 & 0B11111110;
0x0061	0x30FE      	MOVLW      254
0x0062	0x058D      	ANDWF      PIR2, 1
;Project.c,308 :: 		}
L_interrupt55:
;Project.c,309 :: 		}
L_interrupt53:
;Project.c,311 :: 		}
L_interrupt49:
;Project.c,313 :: 		}
L_end_interrupt:
L__interrupt98:
0x0063	0x0823      	MOVF       35, 0
0x0064	0x00F0      	MOVWF      R0
0x0065	0x0822      	MOVF       34, 0
0x0066	0x00F1      	MOVWF      R1
0x0067	0x0821      	MOVF       33, 0
0x0068	0x00F2      	MOVWF      R2
0x0069	0x1683      	BSF        STATUS, 5
0x006A	0x0865      	MOVF       ___savePCLATH, 0
0x006B	0x008A      	MOVWF      PCLATH
0x006C	0x0E66      	SWAPF      ___saveSTATUS, 0
0x006D	0x0083      	MOVWF      STATUS
0x006E	0x0EFF      	SWAPF      R15, 1
0x006F	0x0E7F      	SWAPF      R15, 0
0x0070	0x0009      	RETFIE
; end of _interrupt
_LCD_COMMAND:
;Project.c,315 :: 		void LCD_COMMAND(unsigned char D){
;Project.c,316 :: 		PORTD = PORTD & 0B11001111;
0x0071	0x30CF      	MOVLW      207
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x1303      	BCF        STATUS, 6
0x0074	0x0588      	ANDWF      PORTD, 1
;Project.c,317 :: 		PORTD = (PORTD & 0B11110000) | ((D >> 4) & 0B00001111);
0x0075	0x30F0      	MOVLW      240
0x0076	0x0508      	ANDWF      PORTD, 0
0x0077	0x00F2      	MOVWF      R2
0x0078	0x1703      	BSF        STATUS, 6
0x0079	0x0812      	MOVF       FARG_LCD_COMMAND_D, 0
0x007A	0x00F0      	MOVWF      R0
0x007B	0x0CF0      	RRF        R0, 1
0x007C	0x13F0      	BCF        R0, 7
0x007D	0x0CF0      	RRF        R0, 1
0x007E	0x13F0      	BCF        R0, 7
0x007F	0x0CF0      	RRF        R0, 1
0x0080	0x13F0      	BCF        R0, 7
0x0081	0x0CF0      	RRF        R0, 1
0x0082	0x13F0      	BCF        R0, 7
0x0083	0x300F      	MOVLW      15
0x0084	0x05F0      	ANDWF      R0, 1
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x0472      	IORWF      R2, 0
0x0087	0x1303      	BCF        STATUS, 6
0x0088	0x0088      	MOVWF      PORTD
;Project.c,318 :: 		PORTD = PORTD | 0B01000000;
0x0089	0x1708      	BSF        PORTD, 6
;Project.c,319 :: 		PORTD = PORTD & 0B10111111;
0x008A	0x30BF      	MOVLW      191
0x008B	0x0588      	ANDWF      PORTD, 1
;Project.c,320 :: 		PORTD = (PORTD & 0B11110000) | (D & 0B00001111);
0x008C	0x30F0      	MOVLW      240
0x008D	0x0508      	ANDWF      PORTD, 0
0x008E	0x00F1      	MOVWF      R1
0x008F	0x300F      	MOVLW      15
0x0090	0x1703      	BSF        STATUS, 6
0x0091	0x0512      	ANDWF      FARG_LCD_COMMAND_D, 0
0x0092	0x00F0      	MOVWF      R0
0x0093	0x0870      	MOVF       R0, 0
0x0094	0x0471      	IORWF      R1, 0
0x0095	0x1303      	BCF        STATUS, 6
0x0096	0x0088      	MOVWF      PORTD
;Project.c,321 :: 		PORTD = PORTD | 0B01000000;
0x0097	0x1708      	BSF        PORTD, 6
;Project.c,322 :: 		PORTD = PORTD & 0B10111111;
0x0098	0x30BF      	MOVLW      191
0x0099	0x0588      	ANDWF      PORTD, 1
;Project.c,323 :: 		Delay_ms(3);
0x009A	0x3008      	MOVLW      8
0x009B	0x00FC      	MOVWF      R12
0x009C	0x30C9      	MOVLW      201
0x009D	0x00FD      	MOVWF      R13
L_LCD_COMMAND56:
0x009E	0x0BFD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_LCD_COMMAND56
0x00A0	0x0BFC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_LCD_COMMAND56
0x00A2	0x0000      	NOP
0x00A3	0x0000      	NOP
;Project.c,324 :: 		}
L_end_LCD_COMMAND:
0x00A4	0x0008      	RETURN
; end of _LCD_COMMAND
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x1303      	BCF        STATUS, 6
0x00A7	0x084B      	MOVF       ___DoICPAddr+1, 0
0x00A8	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00A9	0x084A      	MOVF       ___DoICPAddr, 0
0x00AA	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00AB	0x0008      	RETURN
; end of _____DoICP
_DDRAM_ID_WRIGHT:
;Project.c,326 :: 		void DDRAM_ID_WRIGHT(unsigned char D){
;Project.c,327 :: 		PORTD = PORTD & 0B11011111;
0x00AC	0x30DF      	MOVLW      223
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1303      	BCF        STATUS, 6
0x00AF	0x0588      	ANDWF      PORTD, 1
;Project.c,328 :: 		PORTD = PORTD | 0B00010000;
0x00B0	0x1608      	BSF        PORTD, 4
;Project.c,329 :: 		PORTD = (PORTD & 0B11110000) | ((D >> 4) & 0B00001111);
0x00B1	0x30F0      	MOVLW      240
0x00B2	0x0508      	ANDWF      PORTD, 0
0x00B3	0x00F2      	MOVWF      R2
0x00B4	0x1703      	BSF        STATUS, 6
0x00B5	0x0812      	MOVF       FARG_DDRAM_ID_WRIGHT_D, 0
0x00B6	0x00F0      	MOVWF      R0
0x00B7	0x0CF0      	RRF        R0, 1
0x00B8	0x13F0      	BCF        R0, 7
0x00B9	0x0CF0      	RRF        R0, 1
0x00BA	0x13F0      	BCF        R0, 7
0x00BB	0x0CF0      	RRF        R0, 1
0x00BC	0x13F0      	BCF        R0, 7
0x00BD	0x0CF0      	RRF        R0, 1
0x00BE	0x13F0      	BCF        R0, 7
0x00BF	0x300F      	MOVLW      15
0x00C0	0x05F0      	ANDWF      R0, 1
0x00C1	0x0870      	MOVF       R0, 0
0x00C2	0x0472      	IORWF      R2, 0
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x0088      	MOVWF      PORTD
;Project.c,330 :: 		PORTD = PORTD | 0B01000000;
0x00C5	0x1708      	BSF        PORTD, 6
;Project.c,331 :: 		PORTD = PORTD & 0B10111111;
0x00C6	0x30BF      	MOVLW      191
0x00C7	0x0588      	ANDWF      PORTD, 1
;Project.c,332 :: 		PORTD = (PORTD & 0B11110000) | (D & 0B00001111);
0x00C8	0x30F0      	MOVLW      240
0x00C9	0x0508      	ANDWF      PORTD, 0
0x00CA	0x00F1      	MOVWF      R1
0x00CB	0x300F      	MOVLW      15
0x00CC	0x1703      	BSF        STATUS, 6
0x00CD	0x0512      	ANDWF      FARG_DDRAM_ID_WRIGHT_D, 0
0x00CE	0x00F0      	MOVWF      R0
0x00CF	0x0870      	MOVF       R0, 0
0x00D0	0x0471      	IORWF      R1, 0
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x0088      	MOVWF      PORTD
;Project.c,333 :: 		PORTD = PORTD | 0B01000000;
0x00D3	0x1708      	BSF        PORTD, 6
;Project.c,334 :: 		PORTD = PORTD & 0B10111111;
0x00D4	0x30BF      	MOVLW      191
0x00D5	0x0588      	ANDWF      PORTD, 1
;Project.c,335 :: 		Delay_ms(3);
0x00D6	0x3008      	MOVLW      8
0x00D7	0x00FC      	MOVWF      R12
0x00D8	0x30C9      	MOVLW      201
0x00D9	0x00FD      	MOVWF      R13
L_DDRAM_ID_WRIGHT57:
0x00DA	0x0BFD      	DECFSZ     R13, 1
0x00DB	0x28DA      	GOTO       L_DDRAM_ID_WRIGHT57
0x00DC	0x0BFC      	DECFSZ     R12, 1
0x00DD	0x28DA      	GOTO       L_DDRAM_ID_WRIGHT57
0x00DE	0x0000      	NOP
0x00DF	0x0000      	NOP
;Project.c,336 :: 		}
L_end_DDRAM_ID_WRIGHT:
0x00E0	0x0008      	RETURN
; end of _DDRAM_ID_WRIGHT
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00E1	0x20A5      	CALL       _____DoICP
0x00E2	0x118A      	BCF        PCLATH, 3
0x00E3	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00E4	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00E5	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00E6	0x0ACA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00E7	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00E8	0x0ACB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00E9	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00EA	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00EB	0x28E1      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00EC	0x0008      	RETURN
; end of ___CC2DW
_LCD_POWER_ON_INITIALIZATION:
;Project.c,370 :: 		void LCD_POWER_ON_INITIALIZATION(){
;Project.c,372 :: 		TRISD = 0;
0x00ED	0x1683      	BSF        STATUS, 5
0x00EE	0x1303      	BCF        STATUS, 6
0x00EF	0x0188      	CLRF       TRISD
;Project.c,374 :: 		PORTD = 0B00000011;
0x00F0	0x3003      	MOVLW      3
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x0088      	MOVWF      PORTD
;Project.c,375 :: 		PORTD = PORTD | 0B01000000;
0x00F3	0x1708      	BSF        PORTD, 6
;Project.c,376 :: 		PORTD = PORTD & 0B10111111;
0x00F4	0x30BF      	MOVLW      191
0x00F5	0x0588      	ANDWF      PORTD, 1
;Project.c,377 :: 		Delay_ms(5);
0x00F6	0x300D      	MOVLW      13
0x00F7	0x00FC      	MOVWF      R12
0x00F8	0x30FB      	MOVLW      251
0x00F9	0x00FD      	MOVWF      R13
L_LCD_POWER_ON_INITIALIZATION61:
0x00FA	0x0BFD      	DECFSZ     R13, 1
0x00FB	0x28FA      	GOTO       L_LCD_POWER_ON_INITIALIZATION61
0x00FC	0x0BFC      	DECFSZ     R12, 1
0x00FD	0x28FA      	GOTO       L_LCD_POWER_ON_INITIALIZATION61
0x00FE	0x0000      	NOP
0x00FF	0x0000      	NOP
;Project.c,378 :: 		PORTD = PORTD | 0B01000000;
0x0100	0x1708      	BSF        PORTD, 6
;Project.c,379 :: 		PORTD = PORTD & 0B10111111;
0x0101	0x30BF      	MOVLW      191
0x0102	0x0588      	ANDWF      PORTD, 1
;Project.c,380 :: 		Delay_us(110);
0x0103	0x3049      	MOVLW      73
0x0104	0x00FD      	MOVWF      R13
L_LCD_POWER_ON_INITIALIZATION62:
0x0105	0x0BFD      	DECFSZ     R13, 1
0x0106	0x2905      	GOTO       L_LCD_POWER_ON_INITIALIZATION62
;Project.c,381 :: 		PORTD = 0B00000010;
0x0107	0x3002      	MOVLW      2
0x0108	0x0088      	MOVWF      PORTD
;Project.c,382 :: 		PORTD = PORTD | 0B01000000;
0x0109	0x1708      	BSF        PORTD, 6
;Project.c,383 :: 		PORTD = PORTD & 0B10111111;
0x010A	0x30BF      	MOVLW      191
0x010B	0x0588      	ANDWF      PORTD, 1
;Project.c,384 :: 		Delay_ms(10);
0x010C	0x301A      	MOVLW      26
0x010D	0x00FC      	MOVWF      R12
0x010E	0x30F8      	MOVLW      248
0x010F	0x00FD      	MOVWF      R13
L_LCD_POWER_ON_INITIALIZATION63:
0x0110	0x0BFD      	DECFSZ     R13, 1
0x0111	0x2910      	GOTO       L_LCD_POWER_ON_INITIALIZATION63
0x0112	0x0BFC      	DECFSZ     R12, 1
0x0113	0x2910      	GOTO       L_LCD_POWER_ON_INITIALIZATION63
0x0114	0x0000      	NOP
;Project.c,386 :: 		}
L_end_LCD_POWER_ON_INITIALIZATION:
0x0115	0x0008      	RETURN
; end of _LCD_POWER_ON_INITIALIZATION
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0116	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0117	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0118	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0119	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x011A	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x011B	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x011C	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x011D	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x011E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x011F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x0120	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x0121	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x0122	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x0123	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0124	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0125	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0126	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0127	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0128	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0129	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x012A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x012B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x012C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x012D	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x012E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x012F	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x0130	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x0131	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x0132	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x0133	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0134	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0135	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0136	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0137	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0138	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0139	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x013A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x013B	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x013C	0x294F      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x013D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x013E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x013F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x0140	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x0141	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x0142	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x0143	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0144	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0145	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x0146	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x0147	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x0148	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x0149	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x014A	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x014B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x014C	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x014D	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x014E	0x2960      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x014F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x0150	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x0151	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x0152	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x0153	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x0154	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x0155	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x0156	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x0157	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x0158	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x0159	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x015A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x015B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x015C	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x015D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x015E	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x015F	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x0160	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x0161	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x0162	0x2934      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x0163	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x0164	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x0165	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x0166	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x0167	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x0168	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x0169	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x016A	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x016B	0x297E      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x016C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x016D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x016E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x016F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x0170	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x0171	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x0172	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x0173	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x0174	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x0175	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x0176	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x0177	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x0178	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x0179	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x017A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x017B	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x017C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x017D	0x298F      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x017E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x017F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x0180	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
